provider_id,provider_name,specialty,county
P00001,Provider_1,Family Medicine,Saline
P00002,Provider_2,Pediatrics,Johnson
P00003,Provider_3,Orthopedics,Leavenworth
P00004,Provider_4,Emergency Medicine,Leavenworth
P00005,Provider_5,Pediatrics,Butler
P00006,Provider_6,Pediatrics,Douglas
P00007,Provider_7,Psychiatry,Wyandotte
P00008,Provider_8,Family Medicine,Saline
P00009,Provider_9,Psychiatry,Johnson
P00010,Provider_10,Psychiatry,Wyandotte
P00011,Provider_11,Orthopedics,Douglas
P00012,Provider_12,Pediatrics,Butler
P00013,Provider_13,Emergency Medicine,Shawnee
P00014,Provider_14,Orthopedics,Wyandotte
P00015,Provider_15,Family Medicine,Johnson
P00016,Provider_16,Emergency Medicine,Sedgwick
P00017,Provider_17,Pediatrics,Leavenworth
P00018,Provider_18,Cardiology,Wyandotte
P00019,Provider_19,Emergency Medicine,Crawford
P00020,Provider_20,Orthopedics,Johnson
P00021,Provider_21,Orthopedics,Sedgwick
P00022,Provider_22,Psychiatry,Crawford
P00023,Provider_23,Pediatrics,Riley
P00024,Provider_24,Cardiology,Crawford
P00025,Provider_25,Pediatrics,Riley
P00026,Provider_26,Emergency Medicine,Johnson
P00027,Provider_27,Cardiology,Butler
P00028,Provider_28,Pediatrics,Douglas
P00029,Provider_29,Psychiatry,Johnson
P00030,Provider_30,Cardiology,Douglas
P00031,Provider_31,Cardiology,Leavenworth
P00032,Provider_32,Emergency Medicine,Sedgwick
P00033,Provider_33,Cardiology,Shawnee
P00034,Provider_34,Psychiatry,Shawnee
P00035,Provider_35,Family Medicine,Saline
P00036,Provider_36,Family Medicine,Shawnee
P00037,Provider_37,Orthopedics,Johnson
P00038,Provider_38,Family Medicine,Crawford
P00039,Provider_39,Emergency Medicine,Johnson
P00040,Provider_40,Orthopedics,Wyandotte
P00041,Provider_41,Family Medicine,Riley
P00042,Provider_42,Family Medicine,Leavenworth
P00043,Provider_43,Orthopedics,Wyandotte
P00044,Provider_44,Emergency Medicine,Leavenworth
P00045,Provider_45,Orthopedics,Shawnee
P00046,Provider_46,Emergency Medicine,Wyandotte
P00047,Provider_47,Emergency Medicine,Riley
P00048,Provider_48,Pediatrics,Butler
P00049,Provider_49,Psychiatry,Riley
P00050,Provider_50,Family Medicine,Crawford
P00051,Provider_51,Pediatrics,Douglas
P00052,Provider_52,Family Medicine,Leavenworth
P00053,Provider_53,Pediatrics,Johnson
P00054,Provider_54,Cardiology,Riley
P00055,Provider_55,Orthopedics,Sedgwick
P00056,Provider_56,Pediatrics,Leavenworth
P00057,Provider_57,Psychiatry,Douglas
P00058,Provider_58,Family Medicine,Sedgwick
P00059,Provider_59,Cardiology,Butler
P00060,Provider_60,Psychiatry,Butler
P00061,Provider_61,Emergency Medicine,Leavenworth
P00062,Provider_62,Family Medicine,Sedgwick
P00063,Provider_63,Pediatrics,Wyandotte
P00064,Provider_64,Orthopedics,Shawnee
P00065,Provider_65,Psychiatry,Sedgwick
P00066,Provider_66,Cardiology,Sedgwick
P00067,Provider_67,Orthopedics,Crawford
P00068,Provider_68,Emergency Medicine,Saline
P00069,Provider_69,Orthopedics,Wyandotte
P00070,Provider_70,Cardiology,Saline
P00071,Provider_71,Emergency Medicine,Sedgwick
P00072,Provider_72,Cardiology,Sedgwick
P00073,Provider_73,Family Medicine,Johnson
P00074,Provider_74,Cardiology,Crawford
P00075,Provider_75,Orthopedics,Saline
P00076,Provider_76,Family Medicine,Saline
P00077,Provider_77,Family Medicine,Johnson
P00078,Provider_78,Psychiatry,Douglas
P00079,Provider_79,Orthopedics,Leavenworth
P00080,Provider_80,Orthopedics,Shawnee
P00081,Provider_81,Emergency Medicine,Johnson
P00082,Provider_82,Cardiology,Wyandotte
P00083,Provider_83,Pediatrics,Riley
P00084,Provider_84,Cardiology,Douglas
P00085,Provider_85,Orthopedics,Butler
P00086,Provider_86,Cardiology,Riley
P00087,Provider_87,Orthopedics,Johnson
P00088,Provider_88,Family Medicine,Douglas
P00089,Provider_89,Cardiology,Butler
P00090,Provider_90,Cardiology,Sedgwick
P00091,Provider_91,Orthopedics,Crawford
P00092,Provider_92,Orthopedics,Riley
P00093,Provider_93,Emergency Medicine,Riley
P00094,Provider_94,Cardiology,Johnson
P00095,Provider_95,Psychiatry,Riley
P00096,Provider_96,Orthopedics,Sedgwick
P00097,Provider_97,Psychiatry,Saline
P00098,Provider_98,Family Medicine,Douglas
P00099,Provider_99,Family Medicine,Riley
P00100,Provider_100,Psychiatry,Douglas
P00101,Provider_101,Pediatrics,Butler
P00102,Provider_102,Family Medicine,Butler
P00103,Provider_103,Psychiatry,Riley
P00104,Provider_104,Emergency Medicine,Riley
P00105,Provider_105,Emergency Medicine,Butler
P00106,Provider_106,Family Medicine,Wyandotte
P00107,Provider_107,Psychiatry,Butler
P00108,Provider_108,Psychiatry,Wyandotte
P00109,Provider_109,Psychiatry,Shawnee
P00110,Provider_110,Pediatrics,Sedgwick
P00111,Provider_111,Family Medicine,Sedgwick
P00112,Provider_112,Pediatrics,Douglas
P00113,Provider_113,Psychiatry,Crawford
P00114,Provider_114,Orthopedics,Johnson
P00115,Provider_115,Psychiatry,Douglas
P00116,Provider_116,Orthopedics,Riley
P00117,Provider_117,Emergency Medicine,Leavenworth
P00118,Provider_118,Orthopedics,Butler
P00119,Provider_119,Emergency Medicine,Leavenworth
P00120,Provider_120,Family Medicine,Shawnee
P00121,Provider_121,Pediatrics,Shawnee
P00122,Provider_122,Pediatrics,Saline
P00123,Provider_123,Emergency Medicine,Shawnee
P00124,Provider_124,Emergency Medicine,Douglas
P00125,Provider_125,Psychiatry,Butler
P00126,Provider_126,Cardiology,Johnson
P00127,Provider_127,Emergency Medicine,Douglas
P00128,Provider_128,Orthopedics,Butler
P00129,Provider_129,Family Medicine,Crawford
P00130,Provider_130,Pediatrics,Crawford
P00131,Provider_131,Orthopedics,Wyandotte
P00132,Provider_132,Pediatrics,Butler
P00133,Provider_133,Family Medicine,Johnson
P00134,Provider_134,Orthopedics,Riley
P00135,Provider_135,Pediatrics,Leavenworth
P00136,Provider_136,Emergency Medicine,Wyandotte
P00137,Provider_137,Cardiology,Saline
P00138,Provider_138,Emergency Medicine,Crawford
P00139,Provider_139,Pediatrics,Riley
P00140,Provider_140,Psychiatry,Riley
P00141,Provider_141,Orthopedics,Leavenworth
P00142,Provider_142,Cardiology,Saline
P00143,Provider_143,Orthopedics,Sedgwick
P00144,Provider_144,Psychiatry,Leavenworth
P00145,Provider_145,Psychiatry,Butler
P00146,Provider_146,Psychiatry,Douglas
P00147,Provider_147,Pediatrics,Douglas
P00148,Provider_148,Emergency Medicine,Leavenworth
P00149,Provider_149,Pediatrics,Wyandotte
P00150,Provider_150,Emergency Medicine,Douglas
P00151,Provider_151,Cardiology,Douglas
P00152,Provider_152,Psychiatry,Sedgwick
P00153,Provider_153,Emergency Medicine,Crawford
P00154,Provider_154,Family Medicine,Butler
P00155,Provider_155,Family Medicine,Johnson
P00156,Provider_156,Emergency Medicine,Butler
P00157,Provider_157,Cardiology,Riley
P00158,Provider_158,Orthopedics,Crawford
P00159,Provider_159,Pediatrics,Riley
P00160,Provider_160,Psychiatry,Leavenworth
P00161,Provider_161,Emergency Medicine,Crawford
P00162,Provider_162,Cardiology,Saline
P00163,Provider_163,Pediatrics,Johnson
P00164,Provider_164,Orthopedics,Saline
P00165,Provider_165,Cardiology,Riley
P00166,Provider_166,Orthopedics,Riley
P00167,Provider_167,Family Medicine,Johnson
P00168,Provider_168,Pediatrics,Riley
P00169,Provider_169,Pediatrics,Saline
P00170,Provider_170,Orthopedics,Leavenworth
P00171,Provider_171,Family Medicine,Crawford
P00172,Provider_172,Psychiatry,Crawford
P00173,Provider_173,Emergency Medicine,Leavenworth
P00174,Provider_174,Family Medicine,Johnson
P00175,Provider_175,Cardiology,Crawford
P00176,Provider_176,Orthopedics,Johnson
P00177,Provider_177,Pediatrics,Wyandotte
P00178,Provider_178,Cardiology,Wyandotte
P00179,Provider_179,Pediatrics,Butler
P00180,Provider_180,Family Medicine,Butler
P00181,Provider_181,Pediatrics,Crawford
P00182,Provider_182,Pediatrics,Wyandotte
P00183,Provider_183,Pediatrics,Wyandotte
P00184,Provider_184,Pediatrics,Riley
P00185,Provider_185,Cardiology,Saline
P00186,Provider_186,Orthopedics,Riley
P00187,Provider_187,Emergency Medicine,Riley
P00188,Provider_188,Cardiology,Butler
P00189,Provider_189,Psychiatry,Douglas
P00190,Provider_190,Orthopedics,Shawnee
P00191,Provider_191,Orthopedics,Crawford
P00192,Provider_192,Psychiatry,Crawford
P00193,Provider_193,Family Medicine,Sedgwick
P00194,Provider_194,Psychiatry,Butler
P00195,Provider_195,Family Medicine,Johnson
P00196,Provider_196,Emergency Medicine,Crawford
P00197,Provider_197,Family Medicine,Sedgwick
P00198,Provider_198,Emergency Medicine,Saline
P00199,Provider_199,Emergency Medicine,Shawnee
P00200,Provider_200,Pediatrics,Sedgwick
P00201,Provider_201,Pediatrics,Shawnee
P00202,Provider_202,Psychiatry,Leavenworth
P00203,Provider_203,Emergency Medicine,Leavenworth
P00204,Provider_204,Family Medicine,Douglas
P00205,Provider_205,Cardiology,Douglas
P00206,Provider_206,Pediatrics,Johnson
P00207,Provider_207,Orthopedics,Sedgwick
P00208,Provider_208,Orthopedics,Johnson
P00209,Provider_209,Family Medicine,Shawnee
P00210,Provider_210,Pediatrics,Leavenworth
P00211,Provider_211,Cardiology,Sedgwick
P00212,Provider_212,Emergency Medicine,Leavenworth
P00213,Provider_213,Pediatrics,Wyandotte
P00214,Provider_214,Family Medicine,Saline
P00215,Provider_215,Emergency Medicine,Saline
